DATE,SORTER TYPE,DATA TYPE,LENGTH,SWAPS,COMPARITIONS,NANO TIME
30/08/2016 10:17:17,SHELL,class java.lang.Integer,10000,25100511,25164849,213711
30/08/2016 10:17:17,SHELL,class java.lang.Integer,10000,25100511,25240092,4909
30/08/2016 10:19:26,SHELL,class java.lang.Integer,1000,239597,244200,50218
30/08/2016 10:19:26,SHELL,class java.lang.Integer,1000,239597,249657,40401
30/08/2016 10:19:26,SHELL,class java.lang.Integer,1000,0,4821,120070
30/08/2016 10:19:26,SHELL,class java.lang.Integer,1000,5990,14715,461782
30/08/2016 10:19:26,SHELL,class java.lang.Integer,1000,13348,26638,213711
30/08/2016 10:19:26,SHELL,class java.lang.String,100,0,282,263174
30/08/2016 10:19:26,SHELL,class java.lang.String,100,474,946,32472
30/08/2016 10:19:26,SHELL,class java.lang.String,100,1080,1799,57015
30/08/2016 10:19:26,SHELL,class java.lang.Integer,10,0,15,1511
30/08/2016 10:19:26,SHELL,class java.lang.Integer,10,13,36,2643
30/08/2016 10:19:26,SHELL,class java.lang.Integer,10,29,63,4154
30/08/2016 10:19:26,SHELL,class java.lang.Integer,100,2557,2842,3020
30/08/2016 10:19:26,SHELL,class java.lang.Integer,100,2557,3184,5286
30/08/2016 10:19:29,SHELL,class java.lang.Integer,10000,24638942,24703282,277899
30/08/2016 10:19:29,SHELL,class java.lang.Integer,10000,24638942,24778525,8306
30/08/2016 10:19:36,BUBBLE,class java.lang.String,0,0,9,44932
30/08/2016 10:19:36,BUBBLE,class java.lang.String,10,45,54,115540
30/08/2016 10:19:36,BUBBLE,class java.lang.String,10,71,96,81558
30/08/2016 10:19:36,BUBBLE,class java.lang.String,0,0,49,38891
30/08/2016 10:19:36,BUBBLE,class java.lang.String,50,1225,1274,1984944
30/08/2016 10:19:36,BUBBLE,class java.lang.String,50,1815,2496,421003
30/08/2016 10:19:36,BUBBLE,class java.lang.String,0,0,99,729487
30/08/2016 10:19:36,BUBBLE,class java.lang.String,100,4950,5049,4685026
30/08/2016 10:19:36,BUBBLE,class java.lang.String,100,7508,9921,1133876
30/08/2016 10:19:36,BUBBLE,class java.lang.Integer,0,0,999,5126040
30/08/2016 10:19:36,BUBBLE,class java.lang.Integer,1000,499500,500499,26827511
30/08/2016 10:19:36,BUBBLE,class java.lang.Integer,1000,752943,999471,22519311
30/08/2016 10:19:36,BUBBLE,class java.lang.Integer,0,0,499,103079
30/08/2016 10:19:36,BUBBLE,class java.lang.Integer,500,124750,125249,9206559
30/08/2016 10:19:36,BUBBLE,class java.lang.Integer,500,188995,249723,3982347
30/08/2016 10:19:36,H,class java.lang.Integer,12,1,1,40779
30/08/2016 10:19:36,INSERTION,class java.lang.String,0,0,9,11328
30/08/2016 10:19:36,INSERTION,class java.lang.String,10,45,54,19257
30/08/2016 10:19:36,INSERTION,class java.lang.String,10,68,83,7552
30/08/2016 10:19:36,INSERTION,class java.lang.String,0,0,49,6042
30/08/2016 10:19:36,INSERTION,class java.lang.String,50,1225,1274,222395
30/08/2016 10:19:36,INSERTION,class java.lang.String,50,1857,1952,86089
30/08/2016 10:19:36,INSERTION,class java.lang.Integer,0,0,999,60413
30/08/2016 10:19:36,INSERTION,class java.lang.Integer,1000,499500,500499,26974012
30/08/2016 10:19:36,INSERTION,class java.lang.Integer,1000,754309,756304,18555465
30/08/2016 10:19:36,INSERTION,class java.lang.Integer,0,0,499,96661
30/08/2016 10:19:36,INSERTION,class java.lang.Integer,500,124750,125249,9280564
30/08/2016 10:19:36,INSERTION,class java.lang.Integer,500,185375,186369,2234147
30/08/2016 10:19:36,INSERTION,class java.lang.String,0,0,9,1133
30/08/2016 10:19:36,INSERTION,class java.lang.String,10,45,54,55505
30/08/2016 10:19:36,INSERTION,class java.lang.String,10,69,84,95905
30/08/2016 10:19:36,INSERTION,class java.lang.String,0,0,49,2643
30/08/2016 10:19:36,INSERTION,class java.lang.String,50,1225,1274,208802
30/08/2016 10:19:36,INSERTION,class java.lang.String,50,1860,1953,118183
30/08/2016 10:19:36,SELECTION,class java.lang.Integer,1000,1000,499500,23969600
30/08/2016 10:19:36,SELECTION,class java.lang.Integer,1000,2000,999000,33295852
30/08/2016 10:19:36,SELECTION,class java.lang.Integer,1000,3000,1498500,19441271
30/08/2016 10:19:36,SELECTION,class java.lang.Integer,500,500,124750,2453522
30/08/2016 10:19:36,SELECTION,class java.lang.Integer,500,1000,249500,3237758
30/08/2016 10:19:36,SELECTION,class java.lang.Integer,500,1500,374250,3698406
30/08/2016 10:19:36,SHELL,class java.lang.Integer,1000,240642,245248,153675
30/08/2016 10:19:36,SHELL,class java.lang.Integer,1000,240642,250705,21522
30/08/2016 10:19:37,SHELL,class java.lang.Integer,1000,0,4821,172932
30/08/2016 10:19:37,SHELL,class java.lang.Integer,1000,5990,14715,106855
30/08/2016 10:19:37,SHELL,class java.lang.Integer,1000,13631,26910,84578
30/08/2016 10:19:37,SHELL,class java.lang.String,100,0,282,6042
30/08/2016 10:19:37,SHELL,class java.lang.String,100,474,946,13971
30/08/2016 10:19:37,SHELL,class java.lang.String,100,981,1704,18879
30/08/2016 10:19:37,SHELL,class java.lang.Integer,10,0,15,755
30/08/2016 10:19:37,SHELL,class java.lang.Integer,10,13,36,1132
30/08/2016 10:19:37,SHELL,class java.lang.Integer,10,26,61,1888
30/08/2016 10:19:37,SHELL,class java.lang.Integer,100,2641,2928,1510
30/08/2016 10:19:37,SHELL,class java.lang.Integer,100,2641,3270,3020
30/08/2016 10:19:38,SHELL,class java.lang.Integer,10000,24580953,24645294,138194
30/08/2016 10:19:38,SHELL,class java.lang.Integer,10000,24580953,24720537,20389
30/08/2016 10:19:38,BUBBLE,class anaydis.sort.exercise3.FullName,10,21,44,137061
30/08/2016 10:19:38,BUBBLE,class anaydis.sort.exercise3.FullName,10,41,83,72118
30/08/2016 10:19:38,BUBBLE,class anaydis.sort.exercise3.FullName,10,20,39,25676
30/08/2016 10:19:38,BUBBLE,class anaydis.sort.exercise3.FullName,10,47,84,30584
30/08/2016 10:19:38,BUBBLE,class anaydis.sort.exercise3.FullName,10,22,44,32849
30/08/2016 10:19:38,BUBBLE,class anaydis.sort.exercise3.FullName,10,46,83,66455
30/08/2016 10:19:48,BUBBLE,class java.lang.String,0,0,9,74384
30/08/2016 10:19:48,BUBBLE,class java.lang.String,10,45,54,195964
30/08/2016 10:19:48,BUBBLE,class java.lang.String,10,74,99,159339
30/08/2016 10:19:48,BUBBLE,class java.lang.String,0,0,49,74384
30/08/2016 10:19:48,BUBBLE,class java.lang.String,50,1225,1274,4806229
30/08/2016 10:19:48,BUBBLE,class java.lang.String,50,1867,2463,781593
30/08/2016 10:19:48,BUBBLE,class java.lang.String,0,0,99,43044
30/08/2016 10:19:48,BUBBLE,class java.lang.String,100,4950,5049,7257863
30/08/2016 10:19:48,BUBBLE,class java.lang.String,100,7499,9894,3843397
30/08/2016 10:19:49,BUBBLE,class java.lang.Integer,0,0,999,653593
30/08/2016 10:19:49,BUBBLE,class java.lang.Integer,1000,499500,500499,187953805
30/08/2016 10:19:49,BUBBLE,class java.lang.Integer,1000,745490,999789,99220748
30/08/2016 10:19:49,BUBBLE,class java.lang.Integer,0,0,499,55504
30/08/2016 10:19:49,BUBBLE,class java.lang.Integer,500,124750,125249,50963247
30/08/2016 10:19:49,BUBBLE,class java.lang.Integer,500,187492,249863,17578286
30/08/2016 10:19:49,H,class java.lang.Integer,12,1,1,45688
30/08/2016 10:19:49,INSERTION,class java.lang.String,0,0,9,15858
30/08/2016 10:19:49,INSERTION,class java.lang.String,10,45,54,29829
30/08/2016 10:19:49,INSERTION,class java.lang.String,10,63,80,12083
30/08/2016 10:19:49,INSERTION,class java.lang.String,0,0,49,10572
30/08/2016 10:19:49,INSERTION,class java.lang.String,50,1225,1274,416095
30/08/2016 10:19:49,INSERTION,class java.lang.String,50,1850,1941,621499
30/08/2016 10:19:49,INSERTION,class java.lang.Integer,0,0,999,145369
30/08/2016 10:19:50,INSERTION,class java.lang.Integer,1000,499500,500499,154501634
30/08/2016 10:19:50,INSERTION,class java.lang.Integer,1000,740640,742636,64244661
30/08/2016 10:19:50,INSERTION,class java.lang.Integer,0,0,499,50973
30/08/2016 10:19:50,INSERTION,class java.lang.Integer,500,124750,125249,21758486
30/08/2016 10:19:50,INSERTION,class java.lang.Integer,500,184139,185132,10492222
30/08/2016 10:19:50,INSERTION,class java.lang.String,0,0,9,2643
30/08/2016 10:19:50,INSERTION,class java.lang.String,10,45,54,50974
30/08/2016 10:19:50,INSERTION,class java.lang.String,10,63,79,34737
30/08/2016 10:19:50,INSERTION,class java.lang.String,0,0,49,5664
30/08/2016 10:19:50,INSERTION,class java.lang.String,50,1225,1274,647551
30/08/2016 10:19:50,INSERTION,class java.lang.String,50,1819,1913,251092
30/08/2016 10:19:50,SELECTION,class java.lang.Integer,1000,1000,499500,41357962
30/08/2016 10:19:50,SELECTION,class java.lang.Integer,1000,2000,999000,59003836
30/08/2016 10:19:50,SELECTION,class java.lang.Integer,1000,3000,1498500,38643533
30/08/2016 10:19:50,SELECTION,class java.lang.Integer,500,500,124750,8490287
30/08/2016 10:19:50,SELECTION,class java.lang.Integer,500,1000,249500,9798984
30/08/2016 10:19:50,SELECTION,class java.lang.Integer,500,1500,374250,8658311
30/08/2016 10:19:50,SHELL,class java.lang.Integer,1000,247249,251857,58903
30/08/2016 10:19:50,SHELL,class java.lang.Integer,1000,247249,257314,49086
30/08/2016 10:19:50,SHELL,class java.lang.Integer,1000,0,4821,85711
30/08/2016 10:19:50,SHELL,class java.lang.Integer,1000,5990,14715,275635
30/08/2016 10:19:50,SHELL,class java.lang.Integer,1000,13287,26584,228815
30/08/2016 10:19:50,SHELL,class java.lang.String,100,0,282,10949
30/08/2016 10:19:50,SHELL,class java.lang.String,100,474,946,32094
30/08/2016 10:19:50,SHELL,class java.lang.String,100,923,1651,74006
